Model,Year,Engine_size,Horsepower,Fuel_type,Transmission,Drivetrain,Mileage_KM,Fuel_Consumption,CO2_Emissions,Price_USD,Body_Type,Country_Sold
X5,2016,4,272,diesel,Automatic,AWD,74655,8.9,196,"? 66,756.0",suv,Netherlands
1 Series,2022,2.6,218,petrol,Automatic,FWD,23469,8.4,190,"? 26,867.0",hatchback,France
X1,2012,2.2,240,petrol,Automatic,FWD,123273,7.8,174,"? 31,313.0",suv,Netherlands
X5,2022,3.8,316,diesel,Unknown,AWD,33064,9.4,192,"? 81,594.0",suv,France
7 Series,2023,3.1,294,petrol,Automatic,RWD,23926,0,204,"? 1,04,105.0",sedan,Spain
X1,2010,1.9,190,diesel,Automatic,AWD,182375,5.7,112,"? 18,615.0",suv,France
5 Series,2008,4.2,383,petrol,Automatic,AWD,274131,10.7,222,"? 27,173.0",sedan,USA
1 Series,2017,1.7,230,petrol,Automatic,RWD,73728,7.3,148,"? 22,374.0",hatchback,Germany
X1,2013,1.8,171,petrol,Automatic,AWD,170822,7.6,166,"? 24,335.0",suv,France
i3,2012,0,156,electric,Automatic,RWD,166379,0,0,"? 19,182.0",hatchback,Spain
1 Series,2016,3,276,petrol,Automatic,RWD,145961,9.4,0,"? 14,587.0",hatchback,UK
3 Series,2019,2,169,hybrid,Automatic,AWD,66059,4.6,104,"? 37,881.0",sedan,UK
X5,2021,3.2,267,diesel,Automatic,AWD,52609,8.4,197,"? 76,525.0",suv,USA
X3,2024,3.2,233,diesel,Automatic,AWD,14470,0,164,"? 62,303.0",suv,Netherlands
X3,2023,2.4,183,petrol,Unknown,RWD,32107,9.9,0,"? 54,498.0",suv,Turkey
3 Series,2005,1.7,187,petrol,Manual,RWD,300000,0,168,"? 8,229.0",sedan,Italy
1 Series,2015,1.7,221,hybrid,Manual,FWD,133510,4.8,110,"? 16,746.0",hatchback,Spain
5 Series,2019,2.6,229,petrol,Automatic,RWD,103108,7.8,179,"? 49,589.0",sedan,France
X1,2022,2.3,211,diesel,Automatic,AWD,22229,7.4,152,"? 36,065.0",suv,Spain
i4,2022,0,461,electric,Automatic,RWD,27350,0,0,"? 93,406.0",coupe,Italy
X5,2022,3.7,247,diesel,Automatic,AWD,31770,7.9,187,"? 81,968.0",suv,Spain
5 Series,2010,2.4,263,diesel,Automatic,AWD,219901,0,144,"? 26,161.0",sedan,France
